2026.01.26	06:16:00	97.0508	97.0559	97.0508	97.0521	301	0	36
2026.01.26	06:17:00	97.0517	97.0517	97.0475	97.0475	234	0	33
2026.01.26	06:18:00	97.0469	97.0521	97.0460	97.0521	261	0	35
2026.01.26	06:19:00	97.0529	97.0529	97.0509	97.0509	265	0	37
2026.01.26	06:20:00	97.0518	97.0569	97.0518	97.0569	194	0	37
2026.01.26	06:21:00	97.0585	97.0640	97.0585	97.0629	192	0	39
2026.01.26	06:22:00	97.0612	97.0632	97.0604	97.0632	240	0	39
2026.01.26	06:23:00	97.0637	97.0819	97.0637	97.0819	213	0	37
2026.01.26	06:24:00	97.0816	97.0816	97.0763	97.0763	197	0	39
2026.01.26	06:25:00	97.0769	97.0871	97.0769	97.0871	163	0	35
2026.01.26	06:26:00	97.0847	97.0848	97.0833	97.0848	154	0	35
2026.01.26	06:27:00	97.0856	97.1020	97.0856	97.1020	179	0	35
2026.01.26	06:28:00	97.1004	97.1086	97.1004	97.1086	156	0	36
2026.01.26	06:29:00	97.1094	97.1094	97.1018	97.1018	179	0	37
2026.01.26	06:30:00	97.1023	97.1023	97.0896	97.0896	159	0	35
2026.01.26	06:31:00	97.0897	97.0928	97.0897	97.0928	130	0	37
2026.01.26	06:32:00	97.0925	97.0984	97.0925	97.0984	166	0	36
2026.01.26	06:33:00	97.0975	97.0975	97.0948	97.0956	191	0	35
2026.01.26	06:34:00	97.0958	97.1027	97.0958	97.1027	133	0	37
2026.01.26	06:35:00	97.1028	97.1075	97.1028	97.1075	161	0	37
2026.01.26	06:36:00	97.1068	97.1079	97.1068	97.1068	160	0	35
2026.01.26	06:37:00	97.1077	97.1133	97.1077	97.1133	170	0	36
2026.01.26	06:38:00	97.1129	97.1198	97.1129	97.1198	108	0	30
2026.01.26	06:39:00	97.1207	97.1260	97.1207	97.1260	183	0	36
2026.01.26	06:40:00	97.1243	97.1243	97.1209	97.1209	137	0	38
2026.01.26	06:41:00	97.1207	97.1207	97.1206	97.1206	95	0	39
2026.01.26	06:42:00	97.1213	97.1213	97.1093	97.1093	138	0	35
2026.01.26	06:43:00	97.1092	97.1111	97.1092	97.1098	137	0	37
2026.01.26	06:44:00	97.1076	97.1076	97.0866	97.0866	204	0	33
2026.01.26	06:45:00	97.0871	97.0900	97.0871	97.0900	185	0	35
2026.01.26	06:46:00	97.0907	97.0907	97.0777	97.0777	182	0	35
2026.01.26	06:47:00	97.0778	97.0778	97.0740	97.0740	173	0	35
2026.01.26	06:48:00	97.0734	97.0734	97.0706	97.0706	144	0	35
2026.01.26	06:49:00	97.0692	97.0733	97.0692	97.0733	114	0	35
2026.01.26	06:50:00	97.0746	97.1043	97.0746	97.1043	212	0	35
2026.01.26	06:51:00	97.1035	97.1078	97.1035	97.1078	147	0	37
2026.01.26	06:52:00	97.1047	97.1047	97.0941	97.0941	197	0	36
2026.01.26	06:53:00	97.0941	97.1088	97.0941	97.1088	137	0	35
2026.01.26	06:54:00	97.1083	97.1083	97.1044	97.1044	191	0	35
2026.01.26	06:55:00	97.1047	97.1121	97.1047	97.1121	187	0	36
2026.01.26	06:56:00	97.1127	97.1127	97.1115	97.1120	137	0	33
2026.01.26	06:57:00	97.1123	97.1146	97.1123	97.1146	131	0	33
2026.01.26	06:58:00	97.1144	97.1144	97.1065	97.1065	214	0	35
2026.01.26	06:59:00	97.1050	97.1151	97.1050	97.1151	175	0	36
2026.01.26	07:00:00	97.1163	97.1163	97.1066	97.1066	181	0	35
2026.01.26	07:01:00	97.1066	97.1066	97.0943	97.0943	231	0	35
2026.01.26	07:02:00	97.0945	97.1003	97.0945	97.1003	154	0	35
2026.01.26	07:03:00	97.1031	97.1067	97.1031	97.1034	216	0	35
2026.01.26	07:04:00	97.1037	97.1103	97.1037	97.1103	99	0	33
2026.01.26	07:05:00	97.1104	97.1104	97.1061	97.1061	129	0	35
2026.01.26	07:06:00	97.1055	97.1183	97.1055	97.1183	191	0	32
2026.01.26	07:07:00	97.1172	97.1184	97.1170	97.1170	185	0	32
2026.01.26	07:08:00	97.1164	97.1164	97.1039	97.1039	167	0	33
2026.01.26	07:09:00	97.1028	97.1051	97.1028	97.1051	110	0	36
2026.01.26	07:10:00	97.1062	97.1139	97.1062	97.1139	200	0	32
2026.01.26	07:11:00	97.1144	97.1144	97.1122	97.1122	133	0	35
2026.01.26	07:12:00	97.1117	97.1194	97.1117	97.1194	145	0	36
2026.01.26	07:13:00	97.1193	97.1193	97.1168	97.1168	146	0	36
2026.01.26	07:14:00	97.1165	97.1165	97.1139	97.1139	106	0	36
2026.01.26	07:15:00	97.1144	97.1242	97.1144	97.1242	120	0	35
2026.01.26	07:16:00	97.1243	97.1243	97.1199	97.1199	183	0	36
2026.01.26	07:17:00	97.1204	97.1204	97.1118	97.1118	140	0	33
2026.01.26	07:18:00	97.1116	97.1116	97.1100	97.1100	158	0	36
2026.01.26	07:19:00	97.1096	97.1116	97.1096	97.1115	156	0	32
2026.01.26	07:20:00	97.1114	97.1114	97.1055	97.1055	186	0	35
2026.01.26	07:21:00	97.1055	97.1058	97.1055	97.1058	197	0	35
2026.01.26	07:22:00	97.1033	97.1033	97.0914	97.0914	171	0	35
2026.01.26	07:23:00	97.0910	97.0910	97.0726	97.0726	187	0	35
2026.01.26	07:24:00	97.0718	97.0789	97.0718	97.0789	143	0	36
2026.01.26	07:25:00	97.0784	97.0793	97.0784	97.0793	146	0	33
2026.01.26	07:26:00	97.0800	97.0800	97.0611	97.0611	204	0	33
2026.01.26	07:27:00	97.0597	97.0597	97.0397	97.0397	189	0	33
2026.01.26	07:28:00	97.0402	97.0555	97.0402	97.0555	226	0	36
2026.01.26	07:29:00	97.0541	97.0545	97.0532	97.0532	113	0	35
2026.01.26	07:30:00	97.0534	97.0555	97.0534	97.0544	209	0	35
2026.01.26	07:31:00	97.0544	97.0659	97.0544	97.0659	180	0	36
2026.01.26	07:32:00	97.0660	97.0807	97.0660	97.0807	216	0	33
2026.01.26	07:33:00	97.0798	97.0798	97.0762	97.0762	177	0	36
2026.01.26	07:34:00	97.0762	97.0762	97.0732	97.0751	151	0	32
2026.01.26	07:35:00	97.0738	97.0751	97.0738	97.0751	147	0	34
2026.01.26	07:36:00	97.0763	97.0844	97.0763	97.0844	149	0	36
2026.01.26	07:37:00	97.0847	97.0847	97.0813	97.0813	139	0	35
2026.01.26	07:38:00	97.0809	97.0809	97.0778	97.0778	172	0	36
2026.01.26	07:39:00	97.0784	97.0784	97.0684	97.0684	126	0	35
2026.01.26	07:40:00	97.0678	97.0689	97.0678	97.0689	169	0	32
2026.01.26	07:41:00	97.0689	97.0758	97.0689	97.0758	170	0	33
2026.01.26	07:42:00	97.0748	97.0817	97.0748	97.0817	158	0	36
2026.01.26	07:43:00	97.0840	97.0840	97.0803	97.0803	165	0	35
2026.01.26	07:44:00	97.0799	97.0799	97.0763	97.0763	159	0	35
2026.01.26	07:45:00	97.0769	97.0807	97.0769	97.0807	131	0	36
2026.01.26	07:46:00	97.0809	97.0816	97.0801	97.0816	159	0	36
2026.01.26	07:47:00	97.0812	97.0817	97.0812	97.0817	140	0	37
2026.01.26	07:48:00	97.0822	97.0914	97.0822	97.0914	147	0	37
2026.01.26	07:49:00	97.0907	97.0907	97.0871	97.0871	138	0	36
2026.01.26	07:50:00	97.0879	97.0879	97.0844	97.0844	206	0	36
2026.01.26	07:51:00	97.0844	97.0844	97.0804	97.0804	192	0	37
2026.01.26	07:52:00	97.0810	97.0810	97.0664	97.0664	212	0	35
2026.01.26	07:53:00	97.0663	97.0854	97.0663	97.0854	178	0	34
2026.01.26	07:54:00	97.0854	97.0883	97.0843	97.0843	227	0	39
2026.01.26	07:55:00	97.0841	97.0841	97.0779	97.0779	185	0	36
2026.01.26	07:56:00	97.0763	97.0763	97.0720	97.0720	211	0	33
2026.01.26	07:57:00	97.0724	97.0734	97.0724	97.0732	135	0	32
2026.01.26	07:58:00	97.0741	97.0751	97.0714	97.0751	246	0	33
2026.01.26	07:59:00	97.0745	97.0836	97.0745	97.0836	189	0	35
2026.01.26	08:00:00	97.0844	97.0935	97.0844	97.0935	288	0	30
2026.01.26	08:01:00	97.0922	97.0922	97.0875	97.0875	294	0	31
2026.01.26	08:02:00	97.0874	97.0884	97.0874	97.0884	177	0	34
2026.01.26	08:03:00	97.0875	97.0875	97.0872	97.0872	152	0	33
2026.01.26	08:04:00	97.0880	97.0930	97.0880	97.0930	149	0	32
2026.01.26	08:05:00	97.0934	97.0934	97.0932	97.0932	117	0	33
2026.01.26	08:06:00	97.0933	97.0933	97.0834	97.0834	214	0	33
2026.01.26	08:07:00	97.0842	97.1117	97.0842	97.1117	269	0	30
2026.01.26	08:08:00	97.1120	97.1404	97.1120	97.1404	305	0	27
2026.01.26	08:09:00	97.1405	97.1568	97.1405	97.1568	371	0	31
2026.01.26	08:10:00	97.1563	97.1567	97.1551	97.1551	286	0	32
2026.01.26	08:11:00	97.1557	97.1668	97.1557	97.1668	298	0	33
2026.01.26	08:12:00	97.1669	97.1685	97.1669	97.1685	288	0	33
2026.01.26	08:13:00	97.1681	97.1695	97.1681	97.1692	247	0	33
2026.01.26	08:14:00	97.1691	97.1865	97.1691	97.1865	311	0	33
2026.01.26	08:15:00	97.1863	97.1965	97.1863	97.1965	258	0	32
2026.01.26	08:16:00	97.1964	97.1964	97.1778	97.1778	243	0	32
2026.01.26	08:17:00	97.1774	97.1774	97.1754	97.1754	258	0	33
2026.01.26	08:18:00	97.1757	97.1780	97.1757	97.1780	178	0	32
2026.01.26	08:19:00	97.1776	97.1776	97.1553	97.1553	233	0	32
2026.01.26	08:20:00	97.1554	97.1554	97.1479	97.1479	184	0	31
2026.01.26	08:21:00	97.1504	97.1543	97.1504	97.1543	186	0	32
2026.01.26	08:22:00	97.1541	97.1541	97.1508	97.1508	118	0	33
2026.01.26	08:23:00	97.1502	97.1607	97.1502	97.1607	170	0	33
2026.01.26	08:24:00	97.1614	97.1614	97.1612	97.1612	227	0	32
2026.01.26	08:25:00	97.1604	97.1604	97.1425	97.1425	211	0	35
2026.01.26	08:26:00	97.1439	97.1467	97.1439	97.1467	222	0	35
2026.01.26	08:27:00	97.1462	97.1462	97.1430	97.1430	153	0	35
2026.01.26	08:28:00	97.1437	97.1437	97.1405	97.1405	277	0	35
2026.01.26	08:29:00	97.1407	97.1407	97.1386	97.1386	211	0	35
2026.01.26	08:30:00	97.1384	97.1384	97.1192	97.1192	350	0	32
2026.01.26	08:31:00	97.1195	97.1249	97.1195	97.1249	211	0	32
2026.01.26	08:32:00	97.1254	97.1254	97.1179	97.1179	230	0	32
2026.01.26	08:33:00	97.1161	97.1161	97.1138	97.1138	144	0	32
2026.01.26	08:34:00	97.1139	97.1278	97.1139	97.1278	168	0	34
2026.01.26	08:35:00	97.1281	97.1281	97.1239	97.1239	178	0	33
2026.01.26	08:36:00	97.1237	97.1237	97.1063	97.1063	207	0	30
2026.01.26	08:37:00	97.1061	97.1130	97.1061	97.1130	189	0	32
2026.01.26	08:38:00	97.1125	97.1125	97.1119	97.1119	206	0	32
2026.01.26	08:39:00	97.1114	97.1114	97.1036	97.1036	227	0	33
2026.01.26	08:40:00	97.1053	97.1099	97.1053	97.1099	162	0	33
2026.01.26	08:41:00	97.1099	97.1121	97.1099	97.1121	177	0	32
2026.01.26	08:42:00	97.1123	97.1132	97.1088	97.1088	246	0	33
2026.01.26	08:43:00	97.1086	97.1131	97.1086	97.1131	220	0	33
2026.01.26	08:44:00	97.1139	97.1139	97.1082	97.1082	173	0	33
2026.01.26	08:45:00	97.1081	97.1081	97.0988	97.0988	336	0	32
2026.01.26	08:46:00	97.0991	97.1095	97.0991	97.1095	225	0	35
2026.01.26	08:47:00	97.1107	97.1206	97.1107	97.1206	240	0	35
2026.01.26	08:48:00	97.1199	97.1217	97.1185	97.1185	227	0	33
2026.01.26	08:49:00	97.1179	97.1179	97.1157	97.1157	151	0	32
2026.01.26	08:50:00	97.1127	97.1127	97.1106	97.1121	283	0	30
2026.01.26	08:51:00	97.1120	97.1120	97.1098	97.1098	157	0	32
2026.01.26	08:52:00	97.1097	97.1140	97.1097	97.1140	192	0	32
2026.01.26	08:53:00	97.1145	97.1154	97.1145	97.1146	206	0	33
2026.01.26	08:54:00	97.1150	97.1269	97.1150	97.1269	164	0	32
2026.01.26	08:55:00	97.1269	97.1335	97.1269	97.1335	255	0	33
2026.01.26	08:56:00	97.1330	97.1330	97.1308	97.1308	239	0	34
2026.01.26	08:57:00	97.1309	97.1446	97.1309	97.1446	168	0	33
2026.01.26	08:58:00	97.1458	97.1728	97.1458	97.1728	331	0	33
2026.01.26	08:59:00	97.1731	97.1767	97.1731	97.1767	226	0	32
2026.01.26	09:00:00	97.1772	97.1772	97.1761	97.1761	440	0	27
2026.01.26	09:01:00	97.1775	97.1775	97.1757	97.1757	393	0	27
2026.01.26	09:02:00	97.1756	97.1756	97.1563	97.1563	392	0	27
2026.01.26	09:03:00	97.1566	97.1566	97.1446	97.1446	283	0	26
2026.01.26	09:04:00	97.1449	97.1473	97.1449	97.1473	241	0	24
2026.01.26	09:05:00	97.1465	97.1480	97.1429	97.1429	244	0	24
2026.01.26	09:06:00	97.1427	97.1427	97.1387	97.1422	291	0	24
2026.01.26	09:07:00	97.1417	97.1428	97.1417	97.1428	400	0	26
2026.01.26	09:08:00	97.1438	97.1438	97.1253	97.1253	320	0	27
2026.01.26	09:09:00	97.1267	97.1267	97.1148	97.1148	294	0	23
2026.01.26	09:10:00	97.1136	97.1136	97.0986	97.0986	349	0	26
2026.01.26	09:11:00	97.0987	97.1063	97.0987	97.1063	305	0	26
2026.01.26	09:12:00	97.1072	97.1263	97.1072	97.1263	287	0	26
2026.01.26	09:13:00	97.1262	97.1365	97.1262	97.1365	235	0	27
2026.01.26	09:14:00	97.1358	97.1502	97.1358	97.1502	218	0	27
2026.01.26	09:15:00	97.1504	97.1504	97.1439	97.1439	319	0	26
2026.01.26	09:16:00	97.1439	97.1439	97.1299	97.1299	265	0	25
2026.01.26	09:17:00	97.1294	97.1294	97.1179	97.1179	225	0	26
2026.01.26	09:18:00	97.1183	97.1223	97.1183	97.1223	208	0	26
2026.01.26	09:19:00	97.1222	97.1290	97.1222	97.1290	213	0	26
2026.01.26	09:20:00	97.1301	97.1301	97.1140	97.1140	287	0	22
2026.01.26	09:21:00	97.1121	97.1121	97.1049	97.1049	252	0	26
2026.01.26	09:22:00	97.1037	97.1367	97.1037	97.1367	339	0	26
2026.01.26	09:23:00	97.1369	97.1369	97.1341	97.1341	306	0	26
2026.01.26	09:24:00	97.1335	97.1335	97.1319	97.1331	341	0	27
2026.01.26	09:25:00	97.1328	97.1328	97.1159	97.1159	290	0	27
2026.01.26	09:26:00	97.1154	97.1154	97.0896	97.0896	407	0	26
2026.01.26	09:27:00	97.0894	97.0894	97.0845	97.0845	296	0	24
2026.01.26	09:28:00	97.0850	97.1058	97.0850	97.1058	303	0	26
2026.01.26	09:29:00	97.1058	97.1058	97.0963	97.0963	258	0	26
2026.01.26	09:30:00	97.0950	97.1215	97.0950	97.1215	447	0	27
2026.01.26	09:31:00	97.1211	97.1361	97.1211	97.1361	359	0	28
2026.01.26	09:32:00	97.1344	97.1535	97.1344	97.1535	362	0	28
2026.01.26	09:33:00	97.1524	97.1524	97.1278	97.1278	360	0	27
2026.01.26	09:34:00	97.1272	97.1393	97.1272	97.1393	325	0	26
2026.01.26	09:35:00	97.1398	97.1441	97.1398	97.1441	257	0	24
2026.01.26	09:36:00	97.1433	97.1480	97.1403	97.1480	302	0	26
2026.01.26	09:37:00	97.1474	97.1539	97.1474	97.1539	216	0	27
2026.01.26	09:38:00	97.1537	97.1670	97.1537	97.1670	281	0	26
2026.01.26	09:39:00	97.1671	97.1794	97.1671	97.1794	347	0	22
2026.01.26	09:40:00	97.1793	97.1961	97.1793	97.1961	381	0	27
2026.01.26	09:41:00	97.1959	97.1969	97.1938	97.1969	359	0	26
2026.01.26	09:42:00	97.1970	97.1970	97.1941	97.1941	378	0	21
2026.01.26	09:43:00	97.1947	97.1958	97.1936	97.1958	261	0	24
2026.01.26	09:44:00	97.1962	97.1962	97.1862	97.1862	353	0	26
2026.01.26	09:45:00	97.1861	97.1967	97.1861	97.1967	283	0	26
2026.01.26	09:46:00	97.1972	97.2066	97.1972	97.2066	323	0	27
2026.01.26	09:47:00	97.2073	97.2073	97.1994	97.1994	295	0	27
2026.01.26	09:48:00	97.1985	97.2080	97.1985	97.2080	328	0	23
2026.01.26	09:49:00	97.2081	97.2081	97.1869	97.1869	347	0	26
2026.01.26	09:50:00	97.1869	97.1934	97.1869	97.1934	305	0	26
2026.01.26	09:51:00	97.1938	97.1953	97.1938	97.1953	243	0	26
2026.01.26	09:52:00	97.1956	97.2268	97.1956	97.2268	368	0	27
2026.01.26	09:53:00	97.2262	97.2340	97.2262	97.2340	390	0	28
2026.01.26	09:54:00	97.2338	97.2338	97.2203	97.2203	324	0	26
2026.01.26	09:55:00	97.2196	97.2498	97.2196	97.2498	402	0	25
2026.01.26	09:56:00	97.2499	97.2770	97.2499	97.2770	584	0	26
2026.01.26	09:57:00	97.2759	97.2759	97.2672	97.2672	498	0	23
2026.01.26	09:58:00	97.2675	97.2675	97.2620	97.2620	442	0	27
2026.01.26	09:59:00	97.2622	97.2689	97.2622	97.2689	452	0	27
2026.01.26	10:00:00	97.2695	97.2695	97.2448	97.2448	580	0	24
2026.01.26	10:01:00	97.2440	97.2440	97.2037	97.2037	515	0	24
2026.01.26	10:02:00	97.2046	97.2368	97.2046	97.2368	522	0	22
2026.01.26	10:03:00	97.2367	97.2377	97.2362	97.2377	418	0	24
2026.01.26	10:04:00	97.2380	97.2380	97.2233	97.2233	343	0	26
2026.01.26	10:05:00	97.2228	97.2228	97.2184	97.2184	398	0	26
2026.01.26	10:06:00	97.2201	97.2201	97.2123	97.2123	318	0	27
2026.01.26	10:07:00	97.2130	97.2130	97.2089	97.2089	294	0	24
2026.01.26	10:08:00	97.2085	97.2413	97.2085	97.2413	370	0	26
2026.01.26	10:09:00	97.2400	97.2400	97.2358	97.2358	382	0	24
2026.01.26	10:10:00	97.2344	97.2344	97.2194	97.2194	370	0	24
2026.01.26	10:11:00	97.2188	97.2188	97.2137	97.2144	415	0	24
2026.01.26	10:12:00	97.2148	97.2148	97.1869	97.1869	471	0	26
2026.01.26	10:13:00	97.1868	97.2067	97.1868	97.2067	329	0	26
2026.01.26	10:14:00	97.2075	97.2148	97.2075	97.2148	281	0	27
2026.01.26	10:15:00	97.2148	97.2217	97.2148	97.2217	313	0	26
2026.01.26	10:16:00	97.2213	97.2316	97.2213	97.2316	329	0	24
2026.01.26	10:17:00	97.2332	97.2332	97.2323	97.2323	274	0	26
2026.01.26	10:18:00	97.2327	97.2491	97.2327	97.2491	298	0	27
2026.01.26	10:19:00	97.2489	97.2489	97.2359	97.2359	294	0	27
2026.01.26	10:20:00	97.2359	97.2388	97.2359	97.2388	291	0	26
2026.01.26	10:21:00	97.2373	97.2464	97.2373	97.2464	300	0	26
2026.01.26	10:22:00	97.2465	97.2465	97.2394	97.2394	277	0	23
2026.01.26	10:23:00	97.2395	97.2395	97.2280	97.2280	269	0	27
2026.01.26	10:24:00	97.2279	97.2397	97.2279	97.2397	364	0	26
2026.01.26	10:25:00	97.2416	97.2416	97.2318	97.2318	464	0	21
2026.01.26	10:26:00	97.2315	97.2315	97.2045	97.2045	382	0	24
2026.01.26	10:27:00	97.2042	97.2042	97.1991	97.1992	353	0	24
2026.01.26	10:28:00	97.1995	97.1995	97.1978	97.1978	376	0	26
2026.01.26	10:29:00	97.1975	97.1975	97.1866	97.1866	378	0	26
2026.01.26	10:30:00	97.1868	97.1868	97.1668	97.1668	323	0	26
2026.01.26	10:31:00	97.1685	97.1703	97.1665	97.1703	406	0	24
2026.01.26	10:32:00	97.1689	97.1689	97.1479	97.1479	368	0	23
2026.01.26	10:33:00	97.1481	97.1481	97.1288	97.1288	462	0	24
2026.01.26	10:34:00	97.1294	97.1294	97.1135	97.1135	406	0	22
2026.01.26	10:35:00	97.1137	97.1137	97.0669	97.0669	496	0	26
2026.01.26	10:36:00	97.0654	97.0891	97.0654	97.0891	556	0	27
2026.01.26	10:37:00	97.0906	97.0973	97.0906	97.0968	479	0	27
2026.01.26	10:38:00	97.0969	97.1160	97.0969	97.1160	462	0	27
2026.01.26	10:39:00	97.1163	97.1332	97.1163	97.1332	441	0	27
2026.01.26	10:40:00	97.1323	97.1499	97.1323	97.1499	475	0	27
