2026.01.26	06:16:00	97.0508	97.0559	97.0508	97.0521	301	0	36
2026.01.26	10:41:00	97.1498	97.1498	97.1434	97.1434	436	0	27
2026.01.26	10:42:00	97.1446	97.1587	97.1446	97.1587	424	0	27
2026.01.26	10:43:00	97.1598	97.1694	97.1598	97.1694	370	0	27
2026.01.26	10:44:00	97.1702	97.1702	97.1639	97.1639	309	0	26
2026.01.26	10:45:00	97.1640	97.1653	97.1640	97.1653	387	0	27
2026.01.26	10:46:00	97.1652	97.1652	97.1317	97.1317	452	0	27
2026.01.26	10:47:00	97.1316	97.1409	97.1316	97.1409	422	0	26
2026.01.26	10:48:00	97.1399	97.1399	97.1268	97.1268	386	0	26
2026.01.26	10:49:00	97.1268	97.1407	97.1268	97.1407	415	0	26
2026.01.26	10:50:00	97.1408	97.1408	97.1266	97.1266	380	0	26
2026.01.26	10:51:00	97.1271	97.1271	97.1205	97.1205	383	0	22
2026.01.26	10:52:00	97.1200	97.1274	97.1200	97.1274	297	0	27
2026.01.26	10:53:00	97.1264	97.1264	97.1207	97.1207	345	0	26
2026.01.26	10:54:00	97.1205	97.1205	97.1148	97.1148	337	0	27
2026.01.26	10:55:00	97.1141	97.1228	97.1141	97.1228	340	0	26
2026.01.26	10:56:00	97.1227	97.1227	97.1133	97.1133	316	0	24
2026.01.26	10:57:00	97.1128	97.1202	97.1128	97.1202	187	0	26
2026.01.26	10:58:00	97.1199	97.1280	97.1199	97.1280	179	0	24
2026.01.26	10:59:00	97.1270	97.1386	97.1270	97.1386	253	0	27
2026.01.26	11:00:00	97.1376	97.1790	97.1376	97.1790	489	0	22
2026.01.26	11:01:00	97.1774	97.1774	97.1551	97.1551	486	0	26
2026.01.26	11:02:00	97.1542	97.1571	97.1485	97.1485	617	0	20
2026.01.26	11:03:00	97.1472	97.1536	97.1421	97.1536	440	0	24
2026.01.26	11:04:00	97.1529	97.1634	97.1529	97.1634	544	0	22
2026.01.26	11:05:00	97.1629	97.1629	97.1451	97.1451	389	0	26
2026.01.26	11:06:00	97.1455	97.1455	97.1269	97.1269	316	0	24
2026.01.26	11:07:00	97.1264	97.1264	97.1154	97.1154	354	0	26
2026.01.26	11:08:00	97.1155	97.1373	97.1155	97.1373	301	0	24
2026.01.26	11:09:00	97.1376	97.1544	97.1376	97.1544	419	0	28
2026.01.26	11:10:00	97.1542	97.1650	97.1542	97.1650	404	0	26
2026.01.26	11:11:00	97.1667	97.1667	97.1649	97.1649	353	0	24
2026.01.26	11:12:00	97.1654	97.1816	97.1654	97.1816	358	0	24
2026.01.26	11:13:00	97.1814	97.1814	97.1744	97.1744	331	0	26
2026.01.26	11:14:00	97.1744	97.1845	97.1744	97.1845	420	0	26
2026.01.26	11:15:00	97.1845	97.2049	97.1845	97.2049	414	0	25
2026.01.26	11:16:00	97.2043	97.2043	97.1908	97.1908	361	0	26
2026.01.26	11:17:00	97.1899	97.1899	97.1833	97.1833	333	0	26
2026.01.26	11:18:00	97.1835	97.1835	97.1658	97.1658	282	0	26
2026.01.26	11:19:00	97.1658	97.1658	97.1637	97.1637	233	0	26
2026.01.26	11:20:00	97.1640	97.1640	97.1338	97.1338	327	0	26
2026.01.26	11:21:00	97.1326	97.1355	97.1322	97.1322	290	0	27
2026.01.26	11:22:00	97.1330	97.1330	97.1187	97.1187	301	0	26
2026.01.26	11:23:00	97.1191	97.1191	97.1171	97.1171	235	0	26
2026.01.26	11:24:00	97.1172	97.1172	97.1044	97.1044	305	0	27
2026.01.26	11:25:00	97.1042	97.1042	97.0964	97.0964	263	0	26
2026.01.26	11:26:00	97.0959	97.1007	97.0959	97.1007	268	0	26
2026.01.26	11:27:00	97.1004	97.1004	97.0757	97.0757	324	0	20
2026.01.26	11:28:00	97.0763	97.0891	97.0763	97.0891	374	0	24
2026.01.26	11:29:00	97.0894	97.0894	97.0675	97.0675	354	0	26
2026.01.26	11:30:00	97.0672	97.0737	97.0672	97.0737	293	0	24
2026.01.26	11:31:00	97.0733	97.0733	97.0575	97.0575	318	0	24
2026.01.26	11:32:00	97.0577	97.0682	97.0577	97.0682	383	0	26
2026.01.26	11:33:00	97.0681	97.0681	97.0504	97.0504	354	0	26
2026.01.26	11:34:00	97.0494	97.0494	97.0489	97.0489	350	0	26
2026.01.26	11:35:00	97.0484	97.0518	97.0484	97.0493	283	0	24
2026.01.26	11:36:00	97.0508	97.0588	97.0508	97.0588	289	0	26
2026.01.26	11:37:00	97.0586	97.0642	97.0586	97.0642	263	0	24
2026.01.26	11:38:00	97.0644	97.0644	97.0620	97.0620	253	0	24
2026.01.26	11:39:00	97.0624	97.0772	97.0624	97.0772	328	0	24
2026.01.26	11:40:00	97.0761	97.0795	97.0761	97.0795	348	0	24
2026.01.26	11:41:00	97.0785	97.0785	97.0658	97.0658	339	0	26
2026.01.26	11:42:00	97.0663	97.0663	97.0492	97.0492	351	0	26
2026.01.26	11:43:00	97.0500	97.0500	97.0276	97.0276	381	0	22
2026.01.26	11:44:00	97.0280	97.0280	97.0247	97.0247	276	0	27
2026.01.26	11:45:00	97.0251	97.0458	97.0251	97.0458	321	0	23
2026.01.26	11:46:00	97.0454	97.0454	97.0330	97.0330	290	0	26
2026.01.26	11:47:00	97.0329	97.0409	97.0329	97.0409	270	0	26
2026.01.26	11:48:00	97.0409	97.0409	97.0387	97.0389	247	0	26
2026.01.26	11:49:00	97.0392	97.0421	97.0392	97.0421	381	0	26
2026.01.26	11:50:00	97.0418	97.0550	97.0418	97.0550	296	0	25
2026.01.26	11:51:00	97.0570	97.0570	97.0345	97.0345	394	0	26
2026.01.26	11:52:00	97.0349	97.0467	97.0349	97.0467	291	0	27
2026.01.26	11:53:00	97.0462	97.0627	97.0462	97.0627	333	0	26
2026.01.26	11:54:00	97.0628	97.0679	97.0621	97.0679	302	0	26
2026.01.26	11:55:00	97.0678	97.0678	97.0625	97.0625	270	0	27
2026.01.26	11:56:00	97.0618	97.0618	97.0591	97.0591	298	0	26
2026.01.26	11:57:00	97.0593	97.0830	97.0593	97.0830	431	0	27
2026.01.26	11:58:00	97.0837	97.0837	97.0700	97.0700	372	0	24
2026.01.26	11:59:00	97.0686	97.0686	97.0558	97.0558	306	0	26
2026.01.26	12:00:00	97.0539	97.0539	97.0487	97.0487	355	0	24
2026.01.26	12:01:00	97.0485	97.0645	97.0485	97.0645	301	0	27
2026.01.26	12:02:00	97.0649	97.0793	97.0649	97.0793	320	0	26
2026.01.26	12:03:00	97.0800	97.0800	97.0753	97.0753	249	0	26
2026.01.26	12:04:00	97.0753	97.0753	97.0749	97.0749	244	0	26
2026.01.26	12:05:00	97.0749	97.0797	97.0749	97.0797	236	0	27
2026.01.26	12:06:00	97.0777	97.0777	97.0676	97.0676	218	0	26
2026.01.26	12:07:00	97.0678	97.0758	97.0678	97.0758	239	0	27
2026.01.26	12:08:00	97.0739	97.0806	97.0739	97.0806	201	0	24
2026.01.26	12:09:00	97.0814	97.0952	97.0814	97.0952	325	0	24
2026.01.26	12:10:00	97.0952	97.1112	97.0952	97.1112	354	0	24
2026.01.26	12:11:00	97.1115	97.1115	97.1053	97.1053	290	0	20
2026.01.26	12:12:00	97.1051	97.1051	97.0920	97.0920	326	0	27
2026.01.26	12:13:00	97.0918	97.0953	97.0918	97.0953	289	0	28
2026.01.26	12:14:00	97.0949	97.1024	97.0949	97.1024	244	0	26
2026.01.26	12:15:00	97.1028	97.1028	97.0881	97.0881	332	0	24
2026.01.26	12:16:00	97.0883	97.0891	97.0883	97.0889	258	0	27
2026.01.26	12:17:00	97.0884	97.0931	97.0884	97.0931	163	0	26
2026.01.26	12:18:00	97.0939	97.0964	97.0939	97.0943	232	0	24
2026.01.26	12:19:00	97.0930	97.0930	97.0828	97.0828	202	0	24
2026.01.26	12:20:00	97.0828	97.0828	97.0654	97.0654	305	0	24
2026.01.26	12:21:00	97.0664	97.0664	97.0542	97.0542	228	0	26
2026.01.26	12:22:00	97.0543	97.0616	97.0543	97.0616	209	0	24
2026.01.26	12:23:00	97.0625	97.0742	97.0625	97.0742	208	0	24
2026.01.26	12:24:00	97.0741	97.0745	97.0741	97.0744	269	0	27
2026.01.26	12:25:00	97.0741	97.0741	97.0718	97.0718	195	0	28
2026.01.26	12:26:00	97.0719	97.0719	97.0572	97.0572	214	0	26
2026.01.26	12:27:00	97.0570	97.0570	97.0508	97.0508	241	0	26
2026.01.26	12:28:00	97.0505	97.0540	97.0505	97.0540	332	0	26
2026.01.26	12:29:00	97.0538	97.0692	97.0538	97.0692	269	0	26
2026.01.26	12:30:00	97.0688	97.0719	97.0688	97.0707	202	0	27
2026.01.26	12:31:00	97.0715	97.0717	97.0715	97.0717	254	0	25
2026.01.26	12:32:00	97.0724	97.0724	97.0701	97.0701	263	0	24
2026.01.26	12:33:00	97.0671	97.0881	97.0671	97.0881	305	0	26
2026.01.26	12:34:00	97.0885	97.0885	97.0814	97.0814	300	0	26
2026.01.26	12:35:00	97.0827	97.1000	97.0827	97.1000	264	0	26
2026.01.26	12:36:00	97.1004	97.1070	97.1004	97.1070	363	0	26
2026.01.26	12:37:00	97.1063	97.1063	97.1041	97.1041	258	0	26
2026.01.26	12:38:00	97.1042	97.1166	97.1042	97.1166	256	0	26
2026.01.26	12:39:00	97.1162	97.1176	97.1156	97.1156	266	0	26
2026.01.26	12:40:00	97.1156	97.1156	97.0966	97.0966	287	0	26
2026.01.26	12:41:00	97.0960	97.0960	97.0932	97.0932	231	0	24
2026.01.26	12:42:00	97.0932	97.0932	97.0819	97.0819	208	0	26
2026.01.26	12:43:00	97.0816	97.0848	97.0816	97.0848	234	0	26
2026.01.26	12:44:00	97.0845	97.0845	97.0804	97.0804	208	0	26
2026.01.26	12:45:00	97.0804	97.0804	97.0674	97.0674	245	0	25
2026.01.26	12:46:00	97.0678	97.0811	97.0678	97.0811	269	0	25
2026.01.26	12:47:00	97.0817	97.0817	97.0764	97.0764	278	0	25
2026.01.26	12:48:00	97.0761	97.0775	97.0761	97.0766	176	0	26
2026.01.26	12:49:00	97.0767	97.0772	97.0767	97.0772	171	0	26
2026.01.26	12:50:00	97.0771	97.0771	97.0589	97.0589	196	0	26
2026.01.26	12:51:00	97.0587	97.0898	97.0587	97.0898	286	0	26
2026.01.26	12:52:00	97.0897	97.0912	97.0889	97.0889	281	0	27
2026.01.26	12:53:00	97.0890	97.0905	97.0874	97.0874	299	0	26
2026.01.26	12:54:00	97.0879	97.0879	97.0836	97.0836	212	0	24
2026.01.26	12:55:00	97.0830	97.0830	97.0753	97.0753	275	0	26
2026.01.26	12:56:00	97.0772	97.0772	97.0684	97.0684	264	0	26
2026.01.26	12:57:00	97.0694	97.0754	97.0694	97.0754	209	0	24
2026.01.26	12:58:00	97.0751	97.0767	97.0751	97.0767	259	0	27
2026.01.26	12:59:00	97.0765	97.0765	97.0742	97.0742	215	0	26
2026.01.26	13:00:00	97.0738	97.0788	97.0738	97.0788	265	0	27
2026.01.26	13:01:00	97.0787	97.0981	97.0787	97.0981	226	0	23
2026.01.26	13:02:00	97.0988	97.1013	97.0988	97.1010	301	0	26
2026.01.26	13:03:00	97.0997	97.0997	97.0871	97.0871	282	0	25
2026.01.26	13:04:00	97.0867	97.0867	97.0863	97.0863	218	0	25
2026.01.26	13:05:00	97.0872	97.0872	97.0676	97.0676	320	0	26
2026.01.26	13:06:00	97.0683	97.0784	97.0683	97.0784	382	0	27
2026.01.26	13:07:00	97.0787	97.0998	97.0787	97.0998	248	0	24
2026.01.26	13:08:00	97.0999	97.1014	97.0999	97.1014	323	0	24
2026.01.26	13:09:00	97.1010	97.1039	97.1010	97.1039	269	0	26
2026.01.26	13:10:00	97.1039	97.1128	97.1039	97.1128	234	0	27
2026.01.26	13:11:00	97.1130	97.1130	97.1076	97.1076	212	0	24
2026.01.26	13:12:00	97.1075	97.1107	97.1068	97.1107	215	0	27
2026.01.26	13:13:00	97.1121	97.1185	97.1121	97.1185	236	0	24
2026.01.26	13:14:00	97.1190	97.1200	97.1182	97.1200	228	0	27
2026.01.26	13:15:00	97.1196	97.1201	97.1190	97.1196	245	0	24
2026.01.26	13:16:00	97.1195	97.1195	97.1038	97.1038	219	0	25
2026.01.26	13:17:00	97.1042	97.1120	97.1042	97.1120	199	0	27
2026.01.26	13:18:00	97.1118	97.1150	97.1111	97.1150	200	0	27
2026.01.26	13:19:00	97.1150	97.1202	97.1150	97.1202	261	0	27
2026.01.26	13:20:00	97.1202	97.1307	97.1202	97.1307	273	0	26
2026.01.26	13:21:00	97.1303	97.1303	97.1231	97.1231	228	0	26
2026.01.26	13:22:00	97.1227	97.1255	97.1227	97.1255	190	0	26
2026.01.26	13:23:00	97.1257	97.1396	97.1257	97.1396	173	0	24
2026.01.26	13:24:00	97.1395	97.1450	97.1395	97.1450	184	0	26
2026.01.26	13:25:00	97.1452	97.1452	97.1439	97.1439	197	0	24
2026.01.26	13:26:00	97.1439	97.1601	97.1439	97.1601	222	0	23
2026.01.26	13:27:00	97.1605	97.1636	97.1605	97.1636	288	0	26
2026.01.26	13:28:00	97.1633	97.1633	97.1521	97.1521	180	0	26
2026.01.26	13:29:00	97.1531	97.1531	97.1476	97.1476	256	0	26
2026.01.26	13:30:00	97.1469	97.1482	97.1447	97.1482	283	0	26
2026.01.26	13:31:00	97.1485	97.1581	97.1485	97.1581	234	0	24
2026.01.26	13:32:00	97.1585	97.1645	97.1585	97.1645	259	0	24
2026.01.26	13:33:00	97.1652	97.1652	97.1579	97.1579	179	0	26
2026.01.26	13:34:00	97.1578	97.1578	97.1511	97.1511	188	0	26
2026.01.26	13:35:00	97.1497	97.1497	97.1424	97.1424	190	0	27
2026.01.26	13:36:00	97.1420	97.1420	97.1204	97.1204	241	0	26
2026.01.26	13:37:00	97.1211	97.1211	97.1177	97.1177	201	0	26
2026.01.26	13:38:00	97.1190	97.1250	97.1190	97.1250	171	0	26
2026.01.26	13:39:00	97.1244	97.1255	97.1244	97.1255	233	0	27
2026.01.26	13:40:00	97.1264	97.1264	97.1196	97.1196	222	0	26
2026.01.26	13:41:00	97.1194	97.1213	97.1194	97.1213	173	0	26
2026.01.26	13:42:00	97.1207	97.1207	97.1137	97.1137	251	0	26
2026.01.26	13:43:00	97.1133	97.1176	97.1133	97.1156	256	0	24
2026.01.26	13:44:00	97.1150	97.1178	97.1120	97.1120	223	0	23
2026.01.26	13:45:00	97.1103	97.1119	97.1103	97.1119	225	0	26
2026.01.26	13:46:00	97.1126	97.1126	97.1077	97.1077	198	0	26
2026.01.26	13:47:00	97.1078	97.1139	97.1078	97.1108	209	0	23
2026.01.26	13:48:00	97.1101	97.1154	97.1101	97.1148	177	0	22
2026.01.26	13:49:00	97.1149	97.1213	97.1149	97.1213	203	0	26
2026.01.26	13:50:00	97.1216	97.1216	97.1112	97.1112	203	0	26
2026.01.26	13:51:00	97.1117	97.1117	97.1054	97.1054	265	0	26
2026.01.26	13:52:00	97.1058	97.1063	97.1027	97.1027	251	0	24
2026.01.26	13:53:00	97.1019	97.1023	97.1019	97.1023	262	0	23
2026.01.26	13:54:00	97.1023	97.1061	97.1023	97.1061	258	0	24
2026.01.26	13:55:00	97.1054	97.1150	97.1054	97.1150	254	0	26
2026.01.26	13:56:00	97.1157	97.1234	97.1157	97.1234	287	0	24
2026.01.26	13:57:00	97.1241	97.1241	97.1103	97.1103	359	0	24
2026.01.26	13:58:00	97.1109	97.1168	97.1109	97.1168	293	0	24
2026.01.26	13:59:00	97.1165	97.1199	97.1165	97.1199	251	0	24
2026.01.26	14:00:00	97.1206	97.1338	97.1206	97.1338	268	0	26
2026.01.26	14:01:00	97.1331	97.1331	97.1200	97.1200	286	0	26
2026.01.26	14:02:00	97.1207	97.1245	97.1207	97.1245	265	0	24
2026.01.26	14:03:00	97.1237	97.1273	97.1237	97.1273	203	0	24
2026.01.26	14:04:00	97.1273	97.1393	97.1273	97.1393	261	0	26
2026.01.26	14:05:00	97.1389	97.1389	97.1315	97.1315	215	0	26
2026.01.26	14:06:00	97.1327	97.1390	97.1327	97.1390	303	0	26
2026.01.26	14:07:00	97.1391	97.1405	97.1391	97.1405	262	0	26
2026.01.26	14:08:00	97.1408	97.1408	97.1375	97.1375	230	0	22
2026.01.26	14:09:00	97.1375	97.1427	97.1375	97.1427	262	0	26
2026.01.26	14:10:00	97.1440	97.1490	97.1440	97.1490	260	0	24
2026.01.26	14:11:00	97.1493	97.1571	97.1493	97.1571	266	0	23
2026.01.26	14:12:00	97.1579	97.1605	97.1573	97.1595	248	0	21
2026.01.26	14:13:00	97.1600	97.1600	97.1527	97.1527	282	0	24
2026.01.26	14:14:00	97.1531	97.1561	97.1531	97.1561	209	0	26
2026.01.26	14:15:00	97.1564	97.1577	97.1564	97.1577	256	0	26
2026.01.26	14:16:00	97.1577	97.1577	97.1515	97.1515	217	0	26
2026.01.26	14:17:00	97.1514	97.1514	97.1499	97.1499	227	0	26
2026.01.26	14:18:00	97.1508	97.1508	97.1496	97.1496	193	0	24
2026.01.26	14:19:00	97.1490	97.1491	97.1483	97.1491	228	0	24
2026.01.26	14:20:00	97.1490	97.1530	97.1490	97.1528	179	0	23
2026.01.26	14:21:00	97.1535	97.1535	97.1516	97.1516	220	0	26
2026.01.26	14:22:00	97.1518	97.1679	97.1518	97.1679	249	0	27
2026.01.26	14:23:00	97.1679	97.1811	97.1679	97.1811	335	0	27
2026.01.26	14:24:00	97.1810	97.1832	97.1810	97.1832	261	0	27
2026.01.26	14:25:00	97.1832	97.1968	97.1832	97.1968	296	0	27
2026.01.26	14:26:00	97.1970	97.1970	97.1942	97.1942	248	0	25
2026.01.26	14:27:00	97.1943	97.1952	97.1910	97.1952	225	0	27
2026.01.26	14:28:00	97.1920	97.1920	97.1886	97.1891	229	0	27
2026.01.26	14:29:00	97.1893	97.1941	97.1893	97.1941	245	0	23
2026.01.26	14:30:00	97.1939	97.2077	97.1939	97.2077	271	0	24
2026.01.26	14:31:00	97.2083	97.2184	97.2083	97.2184	275	0	22
2026.01.26	14:32:00	97.2186	97.2186	97.1979	97.1979	223	0	26
2026.01.26	14:33:00	97.1980	97.1980	97.1915	97.1915	247	0	26
2026.01.26	14:34:00	97.1909	97.1909	97.1908	97.1908	206	0	24
2026.01.26	14:35:00	97.1906	97.1906	97.1854	97.1854	208	0	26
2026.01.26	14:36:00	97.1853	97.1853	97.1765	97.1765	255	0	26
2026.01.26	14:37:00	97.1770	97.1827	97.1770	97.1823	207	0	26
2026.01.26	14:38:00	97.1836	97.1947	97.1836	97.1947	222	0	26
2026.01.26	14:39:00	97.1949	97.2019	97.1949	97.2019	184	0	24
2026.01.26	14:40:00	97.2014	97.2035	97.2014	97.2034	210	0	27
2026.01.26	14:41:00	97.2032	97.2191	97.2032	97.2191	201	0	24
2026.01.26	14:42:00	97.2191	97.2199	97.2188	97.2188	262	0	24
2026.01.26	14:43:00	97.2185	97.2185	97.2179	97.2179	240	0	27
2026.01.26	14:44:00	97.2176	97.2296	97.2176	97.2296	189	0	26
2026.01.26	14:45:00	97.2306	97.2343	97.2306	97.2343	242	0	26
2026.01.26	14:46:00	97.2350	97.2350	97.2319	97.2319	241	0	26
2026.01.26	14:47:00	97.2317	97.2395	97.2317	97.2395	188	0	26
2026.01.26	14:48:00	97.2387	97.2387	97.2285	97.2285	237	0	27
2026.01.26	14:49:00	97.2293	97.2468	97.2293	97.2468	229	0	26
2026.01.26	14:50:00	97.2460	97.2567	97.2460	97.2567	298	0	26
2026.01.26	14:51:00	97.2564	97.2564	97.2477	97.2477	301	0	27
2026.01.26	14:52:00	97.2480	97.2521	97.2480	97.2521	207	0	27
2026.01.26	14:53:00	97.2518	97.2630	97.2518	97.2630	240	0	26
2026.01.26	14:54:00	97.2631	97.2642	97.2617	97.2617	345	0	26
2026.01.26	14:55:00	97.2617	97.2668	97.2612	97.2668	298	0	26
2026.01.26	14:56:00	97.2672	97.2683	97.2663	97.2683	250	0	26
2026.01.26	14:57:00	97.2689	97.2689	97.2625	97.2625	304	0	24
2026.01.26	14:58:00	97.2621	97.2621	97.2598	97.2598	288	0	27
2026.01.26	14:59:00	97.2586	97.2586	97.2555	97.2555	219	0	27
2026.01.26	15:00:00	97.2561	97.2570	97.2561	97.2570	311	0	26
2026.01.26	15:01:00	97.2568	97.2843	97.2568	97.2843	287	0	26
2026.01.26	15:02:00	97.2851	97.3011	97.2851	97.3011	316	0	26
2026.01.26	15:03:00	97.3005	97.3047	97.3005	97.3047	447	0	24
2026.01.26	15:04:00	97.3046	97.3048	97.3043	97.3043	296	0	24
2026.01.26	15:05:00	97.3037	97.3170	97.3037	97.3170	303	0	26
2026.01.26	15:06:00	97.3170	97.3170	97.3111	97.3111	356	0	24
