2026.01.26	06:16:00	97.0508	97.0559	97.0508	97.0521	301	0	36
2026.01.26	15:07:00	97.3104	97.3213	97.3104	97.3213	380	0	26
2026.01.26	15:08:00	97.3213	97.3213	97.3141	97.3141	316	0	24
2026.01.26	15:09:00	97.3143	97.3182	97.3115	97.3182	308	0	26
2026.01.26	15:10:00	97.3177	97.3177	97.2903	97.2903	376	0	26
2026.01.26	15:11:00	97.2899	97.2899	97.2898	97.2898	290	0	27
2026.01.26	15:12:00	97.2903	97.2903	97.2840	97.2840	298	0	24
2026.01.26	15:13:00	97.2840	97.2840	97.2774	97.2774	219	0	26
2026.01.26	15:14:00	97.2770	97.2906	97.2770	97.2906	340	0	26
2026.01.26	15:15:00	97.2900	97.3007	97.2900	97.3007	220	0	26
2026.01.26	15:16:00	97.2999	97.3010	97.2999	97.3010	309	0	26
2026.01.26	15:17:00	97.3004	97.3004	97.2880	97.2880	287	0	26
2026.01.26	15:18:00	97.2874	97.2876	97.2874	97.2876	279	0	26
2026.01.26	15:19:00	97.2883	97.2888	97.2878	97.2878	314	0	24
2026.01.26	15:20:00	97.2845	97.2845	97.2701	97.2701	274	0	24
2026.01.26	15:21:00	97.2703	97.2703	97.2620	97.2620	234	0	26
2026.01.26	15:22:00	97.2633	97.2633	97.2569	97.2569	262	0	24
2026.01.26	15:23:00	97.2575	97.2575	97.2543	97.2543	239	0	27
2026.01.26	15:24:00	97.2541	97.2550	97.2536	97.2536	239	0	26
2026.01.26	15:25:00	97.2529	97.2529	97.2423	97.2423	229	0	27
2026.01.26	15:26:00	97.2428	97.2456	97.2428	97.2456	198	0	27
2026.01.26	15:27:00	97.2444	97.2444	97.2410	97.2426	187	0	24
2026.01.26	15:28:00	97.2427	97.2427	97.2375	97.2375	104	0	24
2026.01.26	15:29:00	97.2380	97.2459	97.2380	97.2459	157	0	22
2026.01.26	15:30:00	97.2450	97.2669	97.2450	97.2669	276	0	20
2026.01.26	15:31:00	97.2636	97.2636	97.2397	97.2397	261	0	24
2026.01.26	15:32:00	97.2402	97.2460	97.2402	97.2460	257	0	26
2026.01.26	15:33:00	97.2472	97.2533	97.2449	97.2533	342	0	24
2026.01.26	15:34:00	97.2532	97.2532	97.2433	97.2433	311	0	23
2026.01.26	15:35:00	97.2426	97.2426	97.2363	97.2407	308	0	23
2026.01.26	15:36:00	97.2406	97.2531	97.2406	97.2531	313	0	26
2026.01.26	15:37:00	97.2531	97.2531	97.2487	97.2513	255	0	26
2026.01.26	15:38:00	97.2511	97.2623	97.2511	97.2623	277	0	24
2026.01.26	15:39:00	97.2614	97.2614	97.2580	97.2598	294	0	22
2026.01.26	15:40:00	97.2592	97.2592	97.2441	97.2441	365	0	24
2026.01.26	15:41:00	97.2442	97.2442	97.2372	97.2372	320	0	23
2026.01.26	15:42:00	97.2370	97.2403	97.2370	97.2403	267	0	23
2026.01.26	15:43:00	97.2408	97.2408	97.2385	97.2385	291	0	24
2026.01.26	15:44:00	97.2391	97.2506	97.2391	97.2506	272	0	26
2026.01.26	15:45:00	97.2504	97.2504	97.2334	97.2334	341	0	22
2026.01.26	15:46:00	97.2336	97.2338	97.2336	97.2338	337	0	24
2026.01.26	15:47:00	97.2346	97.2346	97.2192	97.2192	365	0	23
2026.01.26	15:48:00	97.2193	97.2193	97.2052	97.2052	461	0	22
2026.01.26	15:49:00	97.2046	97.2046	97.2001	97.2001	263	0	24
2026.01.26	15:50:00	97.1998	97.2171	97.1998	97.2171	323	0	22
2026.01.26	15:51:00	97.2168	97.2168	97.1966	97.1966	363	0	24
2026.01.26	15:52:00	97.1965	97.1965	97.1740	97.1740	375	0	24
2026.01.26	15:53:00	97.1748	97.1795	97.1748	97.1795	309	0	26
2026.01.26	15:54:00	97.1796	97.1823	97.1796	97.1823	246	0	24
2026.01.26	15:55:00	97.1814	97.1814	97.1813	97.1813	327	0	25
2026.01.26	15:56:00	97.1814	97.1814	97.1734	97.1734	270	0	26
2026.01.26	15:57:00	97.1726	97.1726	97.1709	97.1716	231	0	24
2026.01.26	15:58:00	97.1713	97.1812	97.1713	97.1812	300	0	20
2026.01.26	15:59:00	97.1809	97.1809	97.1727	97.1727	336	0	25
2026.01.26	16:00:00	97.1712	97.1781	97.1712	97.1781	350	0	24
2026.01.26	16:01:00	97.1782	97.1877	97.1782	97.1877	320	0	25
2026.01.26	16:02:00	97.1878	97.1935	97.1878	97.1935	357	0	24
2026.01.26	16:03:00	97.1935	97.1935	97.1878	97.1878	298	0	24
2026.01.26	16:04:00	97.1875	97.1875	97.1822	97.1822	288	0	25
2026.01.26	16:05:00	97.1831	97.1831	97.1718	97.1718	282	0	24
2026.01.26	16:06:00	97.1720	97.1791	97.1720	97.1754	343	0	24
2026.01.26	16:07:00	97.1759	97.1759	97.1459	97.1459	444	0	24
2026.01.26	16:08:00	97.1457	97.1460	97.1451	97.1451	333	0	26
2026.01.26	16:09:00	97.1458	97.1523	97.1458	97.1523	293	0	24
2026.01.26	16:10:00	97.1512	97.1512	97.1425	97.1425	265	0	24
2026.01.26	16:11:00	97.1422	97.1543	97.1422	97.1543	280	0	22
2026.01.26	16:12:00	97.1544	97.1674	97.1544	97.1674	257	0	26
2026.01.26	16:13:00	97.1670	97.1670	97.1511	97.1511	361	0	26
2026.01.26	16:14:00	97.1516	97.1516	97.1483	97.1483	264	0	24
2026.01.26	16:15:00	97.1480	97.1525	97.1480	97.1525	333	0	24
2026.01.26	16:16:00	97.1536	97.1562	97.1536	97.1558	266	0	28
2026.01.26	16:17:00	97.1548	97.1548	97.1453	97.1453	357	0	21
2026.01.26	16:18:00	97.1438	97.1438	97.1389	97.1389	314	0	25
2026.01.26	16:19:00	97.1381	97.1381	97.1043	97.1043	387	0	23
2026.01.26	16:20:00	97.1036	97.1036	97.0944	97.0944	380	0	22
2026.01.26	16:21:00	97.0949	97.0949	97.0871	97.0871	313	0	25
2026.01.26	16:22:00	97.0881	97.0881	97.0836	97.0836	261	0	26
2026.01.26	16:23:00	97.0835	97.0835	97.0793	97.0793	311	0	26
2026.01.26	16:24:00	97.0792	97.0792	97.0745	97.0745	235	0	27
2026.01.26	16:25:00	97.0741	97.0812	97.0741	97.0812	296	0	27
2026.01.26	16:26:00	97.0816	97.0826	97.0816	97.0826	285	0	27
2026.01.26	16:27:00	97.0824	97.0824	97.0756	97.0756	227	0	26
2026.01.26	16:28:00	97.0755	97.0835	97.0755	97.0835	278	0	26
2026.01.26	16:29:00	97.0827	97.0838	97.0822	97.0822	325	0	27
2026.01.26	16:30:00	97.0809	97.0809	97.0707	97.0707	370	0	24
2026.01.26	16:31:00	97.0714	97.0822	97.0714	97.0822	431	0	26
2026.01.26	16:32:00	97.0820	97.0877	97.0800	97.0877	397	0	24
2026.01.26	16:33:00	97.0881	97.0881	97.0749	97.0749	325	0	26
2026.01.26	16:34:00	97.0747	97.0747	97.0491	97.0491	370	0	26
2026.01.26	16:35:00	97.0489	97.0629	97.0489	97.0629	317	0	23
2026.01.26	16:36:00	97.0631	97.0857	97.0631	97.0857	388	0	24
2026.01.26	16:37:00	97.0853	97.0853	97.0537	97.0537	379	0	24
2026.01.26	16:38:00	97.0535	97.0603	97.0535	97.0603	363	0	24
2026.01.26	16:39:00	97.0601	97.0601	97.0542	97.0542	347	0	25
2026.01.26	16:40:00	97.0541	97.0560	97.0487	97.0487	356	0	24
2026.01.26	16:41:00	97.0493	97.0548	97.0493	97.0538	302	0	28
2026.01.26	16:42:00	97.0539	97.0539	97.0373	97.0373	399	0	22
2026.01.26	16:43:00	97.0372	97.0372	97.0237	97.0237	424	0	26
2026.01.26	16:44:00	97.0242	97.0432	97.0242	97.0432	389	0	26
2026.01.26	16:45:00	97.0424	97.0424	97.0279	97.0279	387	0	23
2026.01.26	16:46:00	97.0279	97.0279	97.0062	97.0062	445	0	26
2026.01.26	16:47:00	97.0058	97.0317	97.0058	97.0317	370	0	27
2026.01.26	16:48:00	97.0323	97.0323	97.0157	97.0157	360	0	22
2026.01.26	16:49:00	97.0161	97.0161	96.9974	96.9974	440	0	23
2026.01.26	16:50:00	96.9976	97.0097	96.9976	97.0097	418	0	27
2026.01.26	16:51:00	97.0093	97.0093	96.9898	96.9898	499	0	23
2026.01.26	16:52:00	96.9895	96.9991	96.9895	96.9991	413	0	27
2026.01.26	16:53:00	96.9996	97.0127	96.9996	97.0127	383	0	27
2026.01.26	16:54:00	97.0133	97.0133	97.0060	97.0060	277	0	26
2026.01.26	16:55:00	97.0062	97.0062	97.0028	97.0028	396	0	22
2026.01.26	16:56:00	97.0022	97.0146	97.0022	97.0146	443	0	22
2026.01.26	16:57:00	97.0151	97.0151	97.0054	97.0054	365	0	22
2026.01.26	16:58:00	97.0056	97.0056	96.9849	96.9849	458	0	24
2026.01.26	16:59:00	96.9855	96.9855	96.9785	96.9785	424	0	26
2026.01.26	17:00:00	96.9781	96.9840	96.9781	96.9840	536	0	26
2026.01.26	17:01:00	96.9838	96.9867	96.9838	96.9867	343	0	24
2026.01.26	17:02:00	96.9868	96.9868	96.9806	96.9806	373	0	24
2026.01.26	17:03:00	96.9807	97.0054	96.9807	97.0054	473	0	24
2026.01.26	17:04:00	97.0053	97.0053	96.9989	96.9989	412	0	23
2026.01.26	17:05:00	97.0004	97.0220	97.0004	97.0220	548	0	26
2026.01.26	17:06:00	97.0232	97.0232	97.0146	97.0146	434	0	26
2026.01.26	17:07:00	97.0147	97.0147	97.0096	97.0096	417	0	23
2026.01.26	17:08:00	97.0094	97.0094	97.0011	97.0011	498	0	25
2026.01.26	17:09:00	97.0013	97.0014	97.0013	97.0014	386	0	24
2026.01.26	17:10:00	97.0020	97.0039	97.0020	97.0039	395	0	24
2026.01.26	17:11:00	97.0040	97.0061	97.0040	97.0061	307	0	24
2026.01.26	17:12:00	97.0045	97.0045	96.9999	96.9999	373	0	26
2026.01.26	17:13:00	97.0000	97.0026	97.0000	97.0026	354	0	23
2026.01.26	17:14:00	97.0020	97.0061	97.0020	97.0061	376	0	24
2026.01.26	17:15:00	97.0068	97.0068	97.0057	97.0057	331	0	26
2026.01.26	17:16:00	97.0060	97.0144	97.0060	97.0144	297	0	25
2026.01.26	17:17:00	97.0139	97.0275	97.0139	97.0275	354	0	24
2026.01.26	17:18:00	97.0277	97.0277	97.0059	97.0059	304	0	26
2026.01.26	17:19:00	97.0064	97.0126	97.0064	97.0126	401	0	24
2026.01.26	17:20:00	97.0122	97.0255	97.0122	97.0255	384	0	25
2026.01.26	17:21:00	97.0259	97.0276	97.0259	97.0276	386	0	22
2026.01.26	17:22:00	97.0278	97.0278	97.0108	97.0108	344	0	26
2026.01.26	17:23:00	97.0108	97.0108	97.0064	97.0069	264	0	24
2026.01.26	17:24:00	97.0069	97.0069	96.9881	96.9881	336	0	23
2026.01.26	17:25:00	96.9882	96.9892	96.9877	96.9892	342	0	26
2026.01.26	17:26:00	96.9892	96.9956	96.9892	96.9956	279	0	26
2026.01.26	17:27:00	96.9957	96.9957	96.9785	96.9785	332	0	24
2026.01.26	17:28:00	96.9783	96.9783	96.9769	96.9769	313	0	24
2026.01.26	17:29:00	96.9762	96.9762	96.9748	96.9748	347	0	24
2026.01.26	17:30:00	96.9754	96.9787	96.9733	96.9787	358	0	23
2026.01.26	17:31:00	96.9791	96.9791	96.9635	96.9635	324	0	22
2026.01.26	17:32:00	96.9634	96.9708	96.9634	96.9708	368	0	24
2026.01.26	17:33:00	96.9709	96.9738	96.9709	96.9738	521	0	24
2026.01.26	17:34:00	96.9738	96.9738	96.9663	96.9663	385	0	24
2026.01.26	17:35:00	96.9655	96.9655	96.9545	96.9545	361	0	24
2026.01.26	17:36:00	96.9550	96.9550	96.9422	96.9422	398	0	26
2026.01.26	17:37:00	96.9409	96.9409	96.9355	96.9365	423	0	24
2026.01.26	17:38:00	96.9360	96.9360	96.9333	96.9333	292	0	24
2026.01.26	17:39:00	96.9330	96.9330	96.9207	96.9207	300	0	26
2026.01.26	17:40:00	96.9181	96.9181	96.9135	96.9135	437	0	26
2026.01.26	17:41:00	96.9130	96.9281	96.9130	96.9281	398	0	24
2026.01.26	17:42:00	96.9287	96.9514	96.9287	96.9514	301	0	25
2026.01.26	17:43:00	96.9514	96.9514	96.9445	96.9445	395	0	24
2026.01.26	17:44:00	96.9454	96.9454	96.9387	96.9387	362	0	27
2026.01.26	17:45:00	96.9388	96.9388	96.9185	96.9185	332	0	25
2026.01.26	17:46:00	96.9184	96.9184	96.9063	96.9063	427	0	26
2026.01.26	17:47:00	96.9064	96.9064	96.8916	96.8916	387	0	24
2026.01.26	17:48:00	96.8915	96.9080	96.8915	96.9080	339	0	26
2026.01.26	17:49:00	96.9079	96.9079	96.8952	96.8952	343	0	24
2026.01.26	17:50:00	96.8951	96.8951	96.8929	96.8929	344	0	26
2026.01.26	17:51:00	96.8918	96.9019	96.8918	96.9019	467	0	27
2026.01.26	17:52:00	96.9001	96.9001	96.8931	96.8931	400	0	26
2026.01.26	17:53:00	96.8931	96.8931	96.8877	96.8877	415	0	24
2026.01.26	17:54:00	96.8879	96.8879	96.8843	96.8858	328	0	24
2026.01.26	17:55:00	96.8847	96.8847	96.8730	96.8730	426	0	24
2026.01.26	17:56:00	96.8728	96.8778	96.8728	96.8755	369	0	24
2026.01.26	17:57:00	96.8756	96.8768	96.8756	96.8768	669	0	24
2026.01.26	17:58:00	96.8775	96.8775	96.8731	96.8731	550	0	25
2026.01.26	17:59:00	96.8731	96.8753	96.8731	96.8753	333	0	24
2026.01.26	18:00:00	96.8763	96.8763	96.8727	96.8727	335	0	23
2026.01.26	18:01:00	96.8738	96.8738	96.8709	96.8709	441	0	21
2026.01.26	18:02:00	96.8708	96.8708	96.8656	96.8656	330	0	23
2026.01.26	18:03:00	96.8661	96.8661	96.8525	96.8525	453	0	24
2026.01.26	18:04:00	96.8527	96.8527	96.8251	96.8251	723	0	21
2026.01.26	18:05:00	96.8254	96.8614	96.8254	96.8614	472	0	26
2026.01.26	18:06:00	96.8609	96.8890	96.8609	96.8890	448	0	26
2026.01.26	18:07:00	96.8885	96.8900	96.8875	96.8875	303	0	26
2026.01.26	18:08:00	96.8874	96.9112	96.8874	96.9112	348	0	25
2026.01.26	18:09:00	96.9107	96.9107	96.9014	96.9014	383	0	24
2026.01.26	18:10:00	96.9006	96.9006	96.8885	96.8885	468	0	26
2026.01.26	18:11:00	96.8879	96.8994	96.8879	96.8994	328	0	23
2026.01.26	18:12:00	96.8994	96.9128	96.8994	96.9128	339	0	24
2026.01.26	18:13:00	96.9122	96.9122	96.9100	96.9100	364	0	24
2026.01.26	18:14:00	96.9099	96.9236	96.9099	96.9236	407	0	24
2026.01.26	18:15:00	96.9228	96.9245	96.9228	96.9245	265	0	24
2026.01.26	18:16:00	96.9234	96.9340	96.9234	96.9340	346	0	24
2026.01.26	18:17:00	96.9342	96.9753	96.9342	96.9753	523	0	22
2026.01.26	18:18:00	96.9745	96.9745	96.9600	96.9600	551	0	27
2026.01.26	18:19:00	96.9588	96.9748	96.9588	96.9748	380	0	26
2026.01.26	18:20:00	96.9744	96.9744	96.9673	96.9673	383	0	26
2026.01.26	18:21:00	96.9669	96.9748	96.9669	96.9748	368	0	24
2026.01.26	18:22:00	96.9746	96.9746	96.9625	96.9625	317	0	26
2026.01.26	18:23:00	96.9609	96.9609	96.9602	96.9604	350	0	23
2026.01.26	18:24:00	96.9599	96.9599	96.9590	96.9593	291	0	24
2026.01.26	18:25:00	96.9599	96.9639	96.9599	96.9639	330	0	24
2026.01.26	18:26:00	96.9647	96.9661	96.9647	96.9661	298	0	24
2026.01.26	18:27:00	96.9657	96.9781	96.9657	96.9781	331	0	24
2026.01.26	18:28:00	96.9782	96.9858	96.9782	96.9858	351	0	26
2026.01.26	18:29:00	96.9857	96.9857	96.9745	96.9745	353	0	24
2026.01.26	18:30:00	96.9735	96.9735	96.9578	96.9578	426	0	23
2026.01.26	18:31:00	96.9573	96.9612	96.9573	96.9612	327	0	20
2026.01.26	18:32:00	96.9614	96.9692	96.9614	96.9692	306	0	26
2026.01.26	18:33:00	96.9695	96.9780	96.9695	96.9780	367	0	26
2026.01.26	18:34:00	96.9783	96.9783	96.9758	96.9778	291	0	24
2026.01.26	18:35:00	96.9787	96.9787	96.9712	96.9712	305	0	24
2026.01.26	18:36:00	96.9712	96.9712	96.9622	96.9622	385	0	26
2026.01.26	18:37:00	96.9624	96.9624	96.9592	96.9592	298	0	24
2026.01.26	18:38:00	96.9590	96.9733	96.9590	96.9733	342	0	25
2026.01.26	18:39:00	96.9736	96.9736	96.9711	96.9711	338	0	24
2026.01.26	18:40:00	96.9701	96.9701	96.9675	96.9675	291	0	24
2026.01.26	18:41:00	96.9674	96.9674	96.9581	96.9581	251	0	24
2026.01.26	18:42:00	96.9579	96.9579	96.9412	96.9412	367	0	26
2026.01.26	18:43:00	96.9414	96.9447	96.9414	96.9447	252	0	27
2026.01.26	18:44:00	96.9460	96.9545	96.9460	96.9545	283	0	24
2026.01.26	18:45:00	96.9551	96.9551	96.9372	96.9372	289	0	27
2026.01.26	18:46:00	96.9364	96.9364	96.9356	96.9356	280	0	27
2026.01.26	18:47:00	96.9358	96.9358	96.9215	96.9215	353	0	27
2026.01.26	18:48:00	96.9207	96.9232	96.9207	96.9232	247	0	26
2026.01.26	18:49:00	96.9235	96.9597	96.9235	96.9597	405	0	24
2026.01.26	18:50:00	96.9593	96.9593	96.9477	96.9477	305	0	26
2026.01.26	18:51:00	96.9487	96.9487	96.9367	96.9367	209	0	26
2026.01.26	18:52:00	96.9369	96.9468	96.9369	96.9468	295	0	27
2026.01.26	18:53:00	96.9468	96.9468	96.9380	96.9380	250	0	27
2026.01.26	18:54:00	96.9378	96.9452	96.9378	96.9452	199	0	27
2026.01.26	18:55:00	96.9460	96.9488	96.9460	96.9488	292	0	26
2026.01.26	18:56:00	96.9485	96.9591	96.9485	96.9591	231	0	25
2026.01.26	18:57:00	96.9591	96.9611	96.9591	96.9594	334	0	26
2026.01.26	18:58:00	96.9597	96.9670	96.9597	96.9670	341	0	26
2026.01.26	18:59:00	96.9670	96.9670	96.9524	96.9524	329	0	22
2026.01.26	19:00:00	96.9518	96.9523	96.9518	96.9523	246	0	28
2026.01.26	19:01:00	96.9525	96.9525	96.9513	96.9513	263	0	27
2026.01.26	19:02:00	96.9514	96.9531	96.9497	96.9497	247	0	27
2026.01.26	19:03:00	96.9495	96.9626	96.9495	96.9626	192	0	28
2026.01.26	19:04:00	96.9625	96.9625	96.9587	96.9587	188	0	28
2026.01.26	19:05:00	96.9585	96.9585	96.9484	96.9484	229	0	25
2026.01.26	19:06:00	96.9477	96.9602	96.9477	96.9602	218	0	27
2026.01.26	19:07:00	96.9597	96.9597	96.9558	96.9558	211	0	28
2026.01.26	19:08:00	96.9554	96.9554	96.9501	96.9512	292	0	27
2026.01.26	19:09:00	96.9509	96.9658	96.9509	96.9658	303	0	27
2026.01.26	19:10:00	96.9671	96.9719	96.9671	96.9719	343	0	24
2026.01.26	19:11:00	96.9717	96.9729	96.9717	96.9729	264	0	26
2026.01.26	19:12:00	96.9729	96.9729	96.9512	96.9512	217	0	27
2026.01.26	19:13:00	96.9494	96.9494	96.9493	96.9493	278	0	26
2026.01.26	19:14:00	96.9490	96.9490	96.9405	96.9405	391	0	27
2026.01.26	19:15:00	96.9406	96.9406	96.9365	96.9365	244	0	28
2026.01.26	19:16:00	96.9375	96.9515	96.9375	96.9515	247	0	28
2026.01.26	19:17:00	96.9510	96.9510	96.9409	96.9409	260	0	28
2026.01.26	19:18:00	96.9409	96.9430	96.9384	96.9430	201	0	27
2026.01.26	19:19:00	96.9443	96.9443	96.9273	96.9273	374	0	26
2026.01.26	19:20:00	96.9282	96.9402	96.9282	96.9402	283	0	26
2026.01.26	19:21:00	96.9396	96.9431	96.9396	96.9431	290	0	26
2026.01.26	19:22:00	96.9429	96.9536	96.9429	96.9536	254	0	26
2026.01.26	19:23:00	96.9537	96.9617	96.9537	96.9617	198	0	27
2026.01.26	19:24:00	96.9610	96.9662	96.9597	96.9662	307	0	26
2026.01.26	19:25:00	96.9666	96.9723	96.9666	96.9707	381	0	24
2026.01.26	19:26:00	96.9698	96.9823	96.9698	96.9823	238	0	27
2026.01.26	19:27:00	96.9818	96.9818	96.9809	96.9809	250	0	24
2026.01.26	19:28:00	96.9813	97.0034	96.9813	97.0034	249	0	27
2026.01.26	19:29:00	97.0032	97.0306	97.0032	97.0306	390	0	22
2026.01.26	19:30:00	97.0304	97.0455	97.0304	97.0455	426	0	26
2026.01.26	19:31:00	97.0465	97.0465	97.0227	97.0227	352	0	27
2026.01.26	19:32:00	97.0215	97.0215	97.0183	97.0183	281	0	26
